		<hkobject name="#1368" class="hkbBoneWeightArray" signature="0xcd902b77">
			<hkparam name="variableBindingSet">null</hkparam>
			<hkparam name="boneWeights" numelements="82">
<!-- MOD_CODE_OPEN ~aaaaa~ -->
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				0.000000
<!-- MOD_CODE_ORIGINAL -->
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.001000
				0.001000
				0.001000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.001000
				1.000000
<!-- MOD_CODE_CLOSE -->
				1.000000
<!-- MOD_CODE_OPEN ~aaaaa~ -->
				0.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
				0.000000 0.000000 0.000000
<!-- MOD_CODE_ORIGINAL -->
				1.000000
				0.000000
				1.000000
				0.001000
				1.000000
				1.000000
				0.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.001000
				0.001000
				0.001000
				0.001000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
<!-- MOD_CODE_CLOSE -->
			</hkparam>
		</hkobject>
