		<hkobject name="#1542" class="hkbBoneWeightArray" signature="0xcd902b77">
			<hkparam name="variableBindingSet">null</hkparam>
			<hkparam name="boneWeights" numelements="99">
<!-- MOD_CODE_OPEN ~aaaaa~ -->
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				0.000000
				0.000000
				0.000000
				1.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000


<!-- MOD_CODE_ORIGINAL -->
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000
				0.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000
				1.000000
				1.000000
				1.000000
				0.000000
				0.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				0.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				1.000000
				0.000000
				0.000000
<!-- MOD_CODE_CLOSE -->
			</hkparam>
		</hkobject>
